--------- beginning of main
I/RealtimeAudioProbe( 4985): outbound_session_update={"type":"session.update","session":{"type":"realtime","output_modalities":["audio"],"instructions":"Speak in a clear, natural conversational male voice. Keep the pitch in a normal mid-range, not unusually deep or boomy. Use crisp articulation and a slightly brisk conversational pace. Avoid a slow announcer cadence or exaggerated bass-heavy delivery. Sound relaxed, intelligent, and informal.","audio":{"input":{"format":{"type":"audio/pcm","rate":24000}},"output":{"format":{"type":"audio/pcm","rate":24000},"voice":"ash"}}}}
I/RealtimeAudioProbe( 4985): connection_established_direct_show
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=session.created
I/RealtimeAudioProbe( 4985): session_config_voice_path=marin
I/RealtimeAudioProbe( 4985): server_session_config type=session.created voice=null audio={"input":{"format":{"type":"audio\/pcm","rate":24000},"transcription":null,"noise_reduction":null,"turn_detection":{"type":"server_vad","threshold":0.5,"prefix_padding_ms":300,"silence_duration_ms":500,"idle_timeout_ms":null,"create_response":true,"interrupt_response":true}},"output":{"format":{"type":"audio\/pcm","rate":24000},"voice":"marin","speed":1}} output_modalities=["audio"]
I/RealtimeAudioProbe( 4985): server_event=session.updated
I/RealtimeAudioProbe( 4985): session_config_voice_path=ash
I/RealtimeAudioProbe( 4985): server_session_config type=session.updated voice=null audio={"input":{"format":{"type":"audio\/pcm","rate":24000},"transcription":null,"noise_reduction":null,"turn_detection":{"type":"server_vad","threshold":0.5,"prefix_padding_ms":300,"silence_duration_ms":500,"idle_timeout_ms":null,"create_response":true,"interrupt_response":true}},"output":{"format":{"type":"audio\/pcm","rate":24000},"voice":"ash","speed":1}} output_modalities=["audio"]
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=4800
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=4800
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.done
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.done
I/RealtimeAudioProbe( 4985): server_event=response.content_part.done
I/RealtimeAudioProbe( 4985): server_event=conversation.item.done
I/RealtimeAudioProbe( 4985): server_event=response.output_item.done
I/RealtimeAudioProbe( 4985): server_event=response.done
I/RealtimeAudioProbe( 4985): response_done_received
I/RealtimeAudioProbe( 4985): server_event=rate_limits.updated
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): input_pcm_bytes=160000
I/RealtimeAudioProbe( 4985): input_audio_append_bytes=160000
I/RealtimeAudioProbe( 4985): input_audio_committed
I/RealtimeAudioProbe( 4985): response_requested
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=input_audio_buffer.speech_started
I/RealtimeAudioProbe( 4985): server_event=input_audio_buffer.committed
I/RealtimeAudioProbe( 4985): server_event=conversation.item.added
I/RealtimeAudioProbe( 4985): server_event=conversation.item.done
I/RealtimeAudioProbe( 4985): server_event=response.created
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_item.added
I/RealtimeAudioProbe( 4985): server_event=conversation.item.added
I/RealtimeAudioProbe( 4985): server_event=response.content_part.added
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.done
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.done
I/RealtimeAudioProbe( 4985): server_event=response.content_part.done
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=conversation.item.done
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_item.done
I/RealtimeAudioProbe( 4985): server_event=response.done
I/RealtimeAudioProbe( 4985): response_done_received
I/RealtimeAudioProbe( 4985): server_event=rate_limits.updated
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=4800
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
