--------- beginning of main
--------- beginning of system
I/PuckService( 4367): microWakeWord armed on shared microphone stream
I/SharedAudio( 4367): single microphone owner started
E/PuckService( 4367): native wake probe failed
E/PuckService( 4367): java.io.FileNotFoundException: wakeword/wake-sample.wav
I/SharedAudio( 4367): pcm peak=737 state=0
I/SharedAudio( 4367): pcm peak=612 state=0
I/SharedAudio( 4367): pcm peak=401 state=0
I/SharedAudio( 4367): pcm peak=500 state=0
I/SharedAudio( 4367): pcm peak=425 state=0
I/SharedAudio( 4367): pcm peak=412 state=0
W/PuckService( 4367): Connection failed: Failed to connect to /192.168.1.193:8787
I/SharedAudio( 4367): pcm peak=307 state=0
I/PuckService( 4367): disconnected reason=Relay unavailable retry_ms=8000
I/SharedAudio( 4367): pcm peak=595 state=0
I/SharedAudio( 4367): pcm peak=592 state=0
I/SharedAudio( 4367): pcm peak=471 state=0
I/SharedAudio( 4367): pcm peak=492 state=0
I/SharedAudio( 4367): pcm peak=258 state=0
I/SharedAudio( 4367): pcm peak=199 state=0
I/SharedAudio( 4367): pcm peak=174 state=0
I/SharedAudio( 4367): pcm peak=199 state=0
I/SharedAudio( 4367): pcm peak=211 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=201 state=0
I/SharedAudio( 4367): pcm peak=205 state=0
I/SharedAudio( 4367): pcm peak=247 state=0
I/SharedAudio( 4367): pcm peak=226 state=0
I/SharedAudio( 4367): pcm peak=230 state=0
I/SharedAudio( 4367): pcm peak=241 state=0
I/SharedAudio( 4367): pcm peak=239 state=0
I/SharedAudio( 4367): pcm peak=219 state=0
I/SharedAudio( 4367): pcm peak=181 state=0
I/SharedAudio( 4367): pcm peak=161 state=0
I/SharedAudio( 4367): pcm peak=165 state=0
I/SharedAudio( 4367): pcm peak=230 state=0
I/SharedAudio( 4367): pcm peak=302 state=0
I/SharedAudio( 4367): pcm peak=224 state=0
I/SharedAudio( 4367): pcm peak=177 state=0
I/SharedAudio( 4367): pcm peak=150 state=0
I/SharedAudio( 4367): pcm peak=238 state=0
I/SharedAudio( 4367): pcm peak=236 state=0
I/SharedAudio( 4367): pcm peak=159 state=0
I/SharedAudio( 4367): pcm peak=166 state=0
I/SharedAudio( 4367): pcm peak=158 state=0
I/SharedAudio( 4367): pcm peak=183 state=0
I/SharedAudio( 4367): pcm peak=135 state=0
I/SharedAudio( 4367): pcm peak=152 state=0
I/SharedAudio( 4367): pcm peak=141 state=0
I/SharedAudio( 4367): pcm peak=161 state=0
I/SharedAudio( 4367): pcm peak=236 state=0
I/SharedAudio( 4367): pcm peak=258 state=0
I/SharedAudio( 4367): pcm peak=207 state=0
I/SharedAudio( 4367): pcm peak=227 state=0
I/SharedAudio( 4367): pcm peak=241 state=0
I/SharedAudio( 4367): pcm peak=198 state=0
I/SharedAudio( 4367): pcm peak=224 state=0
I/SharedAudio( 4367): pcm peak=192 state=0
I/SharedAudio( 4367): pcm peak=196 state=0
I/SharedAudio( 4367): pcm peak=189 state=0
I/SharedAudio( 4367): pcm peak=150 state=0
I/SharedAudio( 4367): pcm peak=166 state=0
I/SharedAudio( 4367): pcm peak=173 state=0
I/SharedAudio( 4367): pcm peak=183 state=0
I/SharedAudio( 4367): pcm peak=154 state=0
I/SharedAudio( 4367): pcm peak=212 state=0
I/SharedAudio( 4367): pcm peak=161 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=157 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/SharedAudio( 4367): pcm peak=142 state=0
I/SharedAudio( 4367): pcm peak=121 state=0
I/SharedAudio( 4367): pcm peak=108 state=0
I/SharedAudio( 4367): pcm peak=120 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/SharedAudio( 4367): pcm peak=155 state=0
I/SharedAudio( 4367): pcm peak=142 state=0
I/SharedAudio( 4367): pcm peak=123 state=0
I/SharedAudio( 4367): pcm peak=130 state=0
I/SharedAudio( 4367): pcm peak=113 state=0
I/SharedAudio( 4367): pcm peak=102 state=0
I/SharedAudio( 4367): pcm peak=110 state=0
I/SharedAudio( 4367): pcm peak=126 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/SharedAudio( 4367): pcm peak=147 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=110 state=0
I/SharedAudio( 4367): pcm peak=173 state=0
I/SharedAudio( 4367): pcm peak=360 state=0
I/SharedAudio( 4367): pcm peak=426 state=0
I/SharedAudio( 4367): pcm peak=270 state=0
I/SharedAudio( 4367): pcm peak=372 state=0
I/SharedAudio( 4367): pcm peak=345 state=0
I/SharedAudio( 4367): pcm peak=298 state=0
I/SharedAudio( 4367): pcm peak=398 state=0
I/RealtimeAudioProbe( 4367): input_pcm_bytes=159360
I/SharedAudio( 4367): pcm peak=279 state=0
I/SharedAudio( 4367): pcm peak=286 state=0
I/SharedAudio( 4367): pcm peak=272 state=0
I/SharedAudio( 4367): pcm peak=207 state=0
I/SharedAudio( 4367): pcm peak=240 state=0
I/SharedAudio( 4367): pcm peak=254 state=0
I/RealtimeAudioProbe( 4367): input_audio_append_bytes=159360
I/RealtimeAudioProbe( 4367): input_audio_committed
I/RealtimeAudioProbe( 4367): response_requested
I/SharedAudio( 4367): pcm peak=252 state=0
I/SharedAudio( 4367): pcm peak=221 state=0
I/SharedAudio( 4367): pcm peak=255 state=0
I/SharedAudio( 4367): pcm peak=200 state=0
I/SharedAudio( 4367): pcm peak=218 state=0
I/SharedAudio( 4367): pcm peak=199 state=0
I/SharedAudio( 4367): pcm peak=213 state=0
I/SharedAudio( 4367): pcm peak=167 state=0
I/SharedAudio( 4367): pcm peak=166 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=171 state=0
I/SharedAudio( 4367): pcm peak=108 state=0
I/SharedAudio( 4367): pcm peak=151 state=0
I/SharedAudio( 4367): pcm peak=122 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=162 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/RealtimeAudioProbe( 4367): server_event=error
E/RealtimeAudioProbe( 4367): api_error code=input_audio_buffer_commit_empty message=Error committing input audio buffer: buffer too small. Expected at least 100ms of audio, but buffer only has 0.00ms of audio.
I/RealtimeAudioProbe( 4367): server_event=response.created
I/SharedAudio( 4367): pcm peak=151 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=134 state=0
I/SharedAudio( 4367): pcm peak=123 state=0
I/SharedAudio( 4367): pcm peak=112 state=0
I/SharedAudio( 4367): pcm peak=122 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=154 state=0
I/SharedAudio( 4367): pcm peak=133 state=0
I/SharedAudio( 4367): pcm peak=164 state=0
I/SharedAudio( 4367): pcm peak=119 state=0
I/SharedAudio( 4367): pcm peak=115 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=141 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/RealtimeAudioProbe( 4367): server_event=response.output_item.added
I/RealtimeAudioProbe( 4367): server_event=conversation.item.added
I/SharedAudio( 4367): pcm peak=122 state=0
I/RealtimeAudioProbe( 4367): server_event=response.content_part.added
I/RealtimeAudioProbe( 4367): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4367): server_event=response.output_audio_transcript.delta
I/SharedAudio( 4367): pcm peak=142 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=113 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/SharedAudio( 4367): pcm peak=147 state=0
I/SharedAudio( 4367): pcm peak=115 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=120 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/RealtimeAudioProbe( 4367): server_event=response.output_audio.delta
I/SharedAudio( 4367): pcm peak=134 state=0
I/RealtimeAudioProbe( 4367): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4367): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4367): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4367): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4367): server_event=response.output_audio_transcript.delta
I/SharedAudio( 4367): pcm peak=144 state=0
I/SharedAudio( 4367): pcm peak=126 state=0
I/SharedAudio( 4367): pcm peak=113 state=0
I/RealtimeAudioProbe( 4367): server_event=response.output_audio.delta
I/SharedAudio( 4367): pcm peak=147 state=0
I/RealtimeAudioProbe( 4367): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4367): audio_chunk_queued_bytes=19200
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/SharedAudio( 4367): pcm peak=175 state=0
I/RealtimeAudioProbe( 4367): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4367): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4367): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4367): server_event=response.output_audio_transcript.delta
I/SharedAudio( 4367): pcm peak=153 state=0
I/RealtimeAudioProbe( 4367): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4367): server_event=response.output_audio_transcript.delta
I/SharedAudio( 4367): pcm peak=131 state=0
I/SharedAudio( 4367): pcm peak=135 state=0
I/SharedAudio( 4367): pcm peak=126 state=0
I/SharedAudio( 4367): pcm peak=134 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/SharedAudio( 4367): pcm peak=178 state=0
I/RealtimeAudioProbe( 4367): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4367): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4367): audio_chunk_queued_bytes=19200
I/SharedAudio( 4367): pcm peak=405 state=0
I/SharedAudio( 4367): pcm peak=1000 state=0
I/SharedAudio( 4367): pcm peak=1058 state=0
