--------- beginning of main
I/RealtimeAudioProbe( 4629): BUTTON CLICK RECEIVED
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=2400
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=2400
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.done
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.done
I/RealtimeAudioProbe( 4629): server_event=response.content_part.done
I/RealtimeAudioProbe( 4629): server_event=conversation.item.done
I/RealtimeAudioProbe( 4629): server_event=response.output_item.done
I/RealtimeAudioProbe( 4629): server_event=response.done
I/RealtimeAudioProbe( 4629): response_done_received
I/RealtimeAudioProbe( 4629): server_event=rate_limits.updated
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=2400
I/RealtimeAudioProbe( 4629): playback_worker_finished_bytes=2400
I/RealtimeAudioProbe( 4629): playback_queue_drained
I/RealtimeAudioProbe( 4629): final_turn_complete
I/RealtimeAudioProbe( 4629): closed code=1000 reason=audio probe complete
